0,0.0219295,1.16985,1.15551,-1.95478,-2.00792,0,-0.0084098,1.16985,1.15703,-1.95478,-2.01053,0,0.0220247,1.16985,1.14913,-1.95478,-2.01866,0,-0.0101258,1.16985,1.14553,-1.95478,-2.02422
0,0.0219295,1.17739,1.15551,-1.96608,-2.00792,0,-0.0084098,1.17739,1.15703,-1.96608,-2.01053,0,0.0220247,1.17739,1.14913,-1.96608,-2.01866,0,-0.0101258,1.17739,1.14553,-1.96608,-2.02422
0,0.0219295,1.18492,1.15551,-1.97739,-2.00792,0,-0.0084098,1.18492,1.15703,-1.97739,-2.01053,0,0.0220247,1.18492,1.14913,-1.97739,-2.01866,0,-0.0101258,1.18492,1.14553,-1.97739,-2.02422
0,0.0219295,1.19246,1.15551,-1.98869,-2.00792,0,-0.0084098,1.19246,1.15703,-1.98869,-2.01053,0,0.0220247,1.19246,1.14913,-1.98869,-2.01866,0,-0.0101258,1.19246,1.14553,-1.98869,-2.02422
0,0.0219295,1.2,1.15551,-2,-2.00792,0,-0.0084098,1.2,1.15703,-2,-2.01053,0,0.0220247,1.2,1.14913,-2,-2.01866,0,-0.0101258,1.2,1.14553,-2,-2.02422
0,0.0219295,1.20754,1.15551,-2.01131,-2.00792,0,-0.0084098,1.20754,1.15703,-2.01131,-2.01053,0,0.0220247,1.20754,1.14913,-2.01131,-2.01866,0,-0.0101258,1.20754,1.14553,-2.01131,-2.02422
0,0.0219295,1.21508,1.15551,-2.02262,-2.00792,0,-0.0084098,1.21508,1.15703,-2.02262,-2.01053,0,0.0220247,1.21508,1.14913,-2.02262,-2.01866,0,-0.0101258,1.21508,1.14553,-2.02262,-2.02422
0,0.0219295,1.22261,1.15551,-2.03392,-2.00792,0,-0.0084098,1.22261,1.15703,-2.03392,-2.01053,0,0.0220247,1.22261,1.14913,-2.03392,-2.01866,0,-0.0101258,1.22261,1.14553,-2.03392,-2.02422
0,0.0219295,1.23015,1.15551,-2.04522,-2.00792,0,-0.0084098,1.23015,1.15703,-2.04522,-2.01053,0,0.0220247,1.23015,1.14913,-2.04522,-2.01866,0,-0.0101258,1.23015,1.14553,-2.04522,-2.02422
0,0.0219295,1.23768,1.15551,-2.05651,-2.00792,0,-0.0084098,1.23768,1.15703,-2.05651,-2.01053,0,0.0220247,1.23768,1.14913,-2.05651,-2.01866,0,-0.0101258,1.23768,1.14553,-2.05651,-2.02422
0,0.0219295,1.2452,1.15551,-2.06779,-2.00792,0,-0.0084098,1.2452,1.15703,-2.06779,-2.01053,0,0.0220247,1.2452,1.14913,-2.06779,-2.01866,0,-0.0101258,1.2452,1.14553,-2.06779,-2.02422
0,0.0219295,1.25271,1.15551,-2.07907,-2.00792,0,-0.0084098,1.25271,1.15703,-2.07907,-2.01053,0,0.0220247,1.25271,1.14913,-2.07907,-2.01866,0,-0.0101258,1.25271,1.14553,-2.07907,-2.02422
0,0.0219295,1.26022,1.15551,-2.09033,-2.00792,0,-0.0084098,1.26022,1.15703,-2.09033,-2.01053,0,0.0220247,1.26022,1.14913,-2.09033,-2.01866,0,-0.0101258,1.26022,1.14553,-2.09033,-2.02422
0,0.0219295,1.26772,1.15551,-2.10157,-2.00792,0,-0.0084098,1.26772,1.15703,-2.10157,-2.01053,0,0.0220247,1.26772,1.14913,-2.10157,-2.01866,0,-0.0101258,1.26772,1.14553,-2.10157,-2.02422
0,0.0219295,1.2752,1.15551,-2.1128,-2.00792,0,-0.0084098,1.2752,1.15703,-2.1128,-2.01053,0,0.0220247,1.2752,1.14913,-2.1128,-2.01866,0,-0.0101258,1.2752,1.14553,-2.1128,-2.02422
0,0.0219295,1.28268,1.15551,-2.12401,-2.00792,0,-0.0084098,1.28268,1.15703,-2.12401,-2.01053,0,0.0220247,1.28268,1.14913,-2.12401,-2.01866,0,-0.0101258,1.28268,1.14553,-2.12401,-2.02422
0,0.0219295,1.29014,1.15551,-2.1352,-2.00792,0,-0.0084098,1.29014,1.15703,-2.1352,-2.01053,0,0.0220247,1.29014,1.14913,-2.1352,-2.01866,0,-0.0101258,1.29014,1.14553,-2.1352,-2.02422
0,0.0219295,1.29758,1.15551,-2.14637,-2.00792,0,-0.0084098,1.29758,1.15703,-2.14637,-2.01053,0,0.0220247,1.29758,1.14913,-2.14637,-2.01866,0,-0.0101258,1.29758,1.14553,-2.14637,-2.02422
0,0.0219295,1.30502,1.15551,-2.15752,-2.00792,0,-0.0084098,1.30502,1.15703,-2.15752,-2.01053,0,0.0220247,1.30502,1.14913,-2.15752,-2.01866,0,-0.0101258,1.30502,1.14553,-2.15752,-2.02422
0,0.0219295,1.31243,1.15551,-2.16864,-2.00792,0,-0.0084098,1.31243,1.15703,-2.16864,-2.01053,0,0.0220247,1.31243,1.14913,-2.16864,-2.01866,0,-0.0101258,1.31243,1.14553,-2.16864,-2.02422
0,0.0219295,1.31983,1.15551,-2.17974,-2.00792,0,-0.0084098,1.31983,1.15703,-2.17974,-2.01053,0,0.0220247,1.31983,1.14913,-2.17974,-2.01866,0,-0.0101258,1.31983,1.14553,-2.17974,-2.02422
0,0.0219295,1.32721,1.15551,-2.19081,-2.00792,0,-0.0084098,1.32721,1.15703,-2.19081,-2.01053,0,0.0220247,1.32721,1.14913,-2.19081,-2.01866,0,-0.0101258,1.32721,1.14553,-2.19081,-2.02422
0,0.0219295,1.33456,1.15551,-2.20185,-2.00792,0,-0.0084098,1.33456,1.15703,-2.20185,-2.01053,0,0.0220247,1.33456,1.14913,-2.20185,-2.01866,0,-0.0101258,1.33456,1.14553,-2.20185,-2.02422
0,0.0219295,1.3419,1.15551,-2.21285,-2.00792,0,-0.0084098,1.3419,1.15703,-2.21285,-2.01053,0,0.0220247,1.3419,1.14913,-2.21285,-2.01866,0,-0.0101258,1.3419,1.14553,-2.21285,-2.02422
0,0.0219295,1.34922,1.15551,-2.22382,-2.00792,0,-0.0084098,1.34922,1.15703,-2.22382,-2.01053,0,0.0220247,1.34922,1.14913,-2.22382,-2.01866,0,-0.0101258,1.34922,1.14553,-2.22382,-2.02422
0,0.0219295,1.35651,1.15551,-2.23476,-2.00792,0,-0.0084098,1.35651,1.15703,-2.23476,-2.01053,0,0.0220247,1.35651,1.14913,-2.23476,-2.01866,0,-0.0101258,1.35651,1.14553,-2.23476,-2.02422
0,0.0219295,1.36377,1.15551,-2.24566,-2.00792,0,-0.0084098,1.36377,1.15703,-2.24566,-2.01053,0,0.0220247,1.36377,1.14913,-2.24566,-2.01866,0,-0.0101258,1.36377,1.14553,-2.24566,-2.02422
0,0.0219295,1.37101,1.15551,-2.25652,-2.00792,0,-0.0084098,1.37101,1.15703,-2.25652,-2.01053,0,0.0220247,1.37101,1.14913,-2.25652,-2.01866,0,-0.0101258,1.37101,1.14553,-2.25652,-2.02422
0,0.0219295,1.37823,1.15551,-2.26734,-2.00792,0,-0.0084098,1.37823,1.15703,-2.26734,-2.01053,0,0.0220247,1.37823,1.14913,-2.26734,-2.01866,0,-0.0101258,1.37823,1.14553,-2.26734,-2.02422
0,0.0219295,1.38541,1.15551,-2.27812,-2.00792,0,-0.0084098,1.38541,1.15703,-2.27812,-2.01053,0,0.0220247,1.38541,1.14913,-2.27812,-2.01866,0,-0.0101258,1.38541,1.14553,-2.27812,-2.02422
0,0.0219295,1.39257,1.15551,-2.28885,-2.00792,0,-0.0084098,1.39257,1.15703,-2.28885,-2.01053,0,0.0220247,1.39257,1.14913,-2.28885,-2.01866,0,-0.0101258,1.39257,1.14553,-2.28885,-2.02422
0,0.0219295,1.39969,1.15551,-2.29954,-2.00792,0,-0.0084098,1.39969,1.15703,-2.29954,-2.01053,0,0.0220247,1.39969,1.14913,-2.29954,-2.01866,0,-0.0101258,1.39969,1.14553,-2.29954,-2.02422
0,0.0219295,1.40679,1.15551,-2.31018,-2.00792,0,-0.0084098,1.40679,1.15703,-2.31018,-2.01053,0,0.0220247,1.40679,1.14913,-2.31018,-2.01866,0,-0.0101258,1.40679,1.14553,-2.31018,-2.02422
0,0.0219295,1.41385,1.15551,-2.32077,-2.00792,0,-0.0084098,1.41385,1.15703,-2.32077,-2.01053,0,0.0220247,1.41385,1.14913,-2.32077,-2.01866,0,-0.0101258,1.41385,1.14553,-2.32077,-2.02422
0,0.0219295,1.42088,1.15551,-2.33132,-2.00792,0,-0.0084098,1.42088,1.15703,-2.33132,-2.01053,0,0.0220247,1.42088,1.14913,-2.33132,-2.01866,0,-0.0101258,1.42088,1.14553,-2.33132,-2.02422
0,0.0219295,1.42787,1.15551,-2.3418,-2.00792,0,-0.0084098,1.42787,1.15703,-2.3418,-2.01053,0,0.0220247,1.42787,1.14913,-2.3418,-2.01866,0,-0.0101258,1.42787,1.14553,-2.3418,-2.02422
0,0.0219295,1.43483,1.15551,-2.35224,-2.00792,0,-0.0084098,1.43483,1.15703,-2.35224,-2.01053,0,0.0220247,1.43483,1.14913,-2.35224,-2.01866,0,-0.0101258,1.43483,1.14553,-2.35224,-2.02422
0,0.0219295,1.44175,1.15551,-2.36262,-2.00792,0,-0.0084098,1.44175,1.15703,-2.36262,-2.01053,0,0.0220247,1.44175,1.14913,-2.36262,-2.01866,0,-0.0101258,1.44175,1.14553,-2.36262,-2.02422
0,0.0219295,1.44863,1.15551,-2.37294,-2.00792,0,-0.0084098,1.44863,1.15703,-2.37294,-2.01053,0,0.0220247,1.44863,1.14913,-2.37294,-2.01866,0,-0.0101258,1.44863,1.14553,-2.37294,-2.02422
0,0.0219295,1.45547,1.15551,-2.3832,-2.00792,0,-0.0084098,1.45547,1.15703,-2.3832,-2.01053,0,0.0220247,1.45547,1.14913,-2.3832,-2.01866,0,-0.0101258,1.45547,1.14553,-2.3832,-2.02422
0,0.0219295,1.46227,1.15551,-2.3934,-2.00792,0,-0.0084098,1.46227,1.15703,-2.3934,-2.01053,0,0.0220247,1.46227,1.14913,-2.3934,-2.01866,0,-0.0101258,1.46227,1.14553,-2.3934,-2.02422
0,0.0219295,1.46903,1.15551,-2.40355,-2.00792,0,-0.0084098,1.46903,1.15703,-2.40355,-2.01053,0,0.0220247,1.46903,1.14913,-2.40355,-2.01866,0,-0.0101258,1.46903,1.14553,-2.40355,-2.02422
0,0.0219295,1.47575,1.15551,-2.41362,-2.00792,0,-0.0084098,1.47575,1.15703,-2.41362,-2.01053,0,0.0220247,1.47575,1.14913,-2.41362,-2.01866,0,-0.0101258,1.47575,1.14553,-2.41362,-2.02422
0,0.0219295,1.48242,1.15551,-2.42363,-2.00792,0,-0.0084098,1.48242,1.15703,-2.42363,-2.01053,0,0.0220247,1.48242,1.14913,-2.42363,-2.01866,0,-0.0101258,1.48242,1.14553,-2.42363,-2.02422
0,0.0219295,1.48905,1.15551,-2.43358,-2.00792,0,-0.0084098,1.48905,1.15703,-2.43358,-2.01053,0,0.0220247,1.48905,1.14913,-2.43358,-2.01866,0,-0.0101258,1.48905,1.14553,-2.43358,-2.02422
0,0.0219295,1.49564,1.15551,-2.44346,-2.00792,0,-0.0084098,1.49564,1.15703,-2.44346,-2.01053,0,0.0220247,1.49564,1.14913,-2.44346,-2.01866,0,-0.0101258,1.49564,1.14553,-2.44346,-2.02422
0,0.0219295,1.50217,1.15551,-2.45326,-2.00792,0,-0.0084098,1.50217,1.15703,-2.45326,-2.01053,0,0.0220247,1.50217,1.14913,-2.45326,-2.01866,0,-0.0101258,1.50217,1.14553,-2.45326,-2.02422
0,0.0219295,1.50867,1.15551,-2.463,-2.00792,0,-0.0084098,1.50867,1.15703,-2.463,-2.01053,0,0.0220247,1.50867,1.14913,-2.463,-2.01866,0,-0.0101258,1.50867,1.14553,-2.463,-2.02422
0,0.0219295,1.51511,1.15551,-2.47266,-2.00792,0,-0.0084098,1.51511,1.15703,-2.47266,-2.01053,0,0.0220247,1.51511,1.14913,-2.47266,-2.01866,0,-0.0101258,1.51511,1.14553,-2.47266,-2.02422
0,0.0219295,1.5215,1.15551,-2.48225,-2.00792,0,-0.0084098,1.5215,1.15703,-2.48225,-2.01053,0,0.0220247,1.5215,1.14913,-2.48225,-2.01866,0,-0.0101258,1.5215,1.14553,-2.48225,-2.02422
0,0.0219295,1.52784,1.15551,-2.49176,-2.00792,0,-0.0084098,1.52784,1.15703,-2.49176,-2.01053,0,0.0220247,1.52784,1.14913,-2.49176,-2.01866,0,-0.0101258,1.52784,1.14553,-2.49176,-2.02422
0,0.0219295,1.53413,1.15551,-2.50119,-2.00792,0,-0.0084098,1.53413,1.15703,-2.50119,-2.01053,0,0.0220247,1.53413,1.14913,-2.50119,-2.01866,0,-0.0101258,1.53413,1.14553,-2.50119,-2.02422
0,0.0219295,1.54036,1.15551,-2.51054,-2.00792,0,-0.0084098,1.54036,1.15703,-2.51054,-2.01053,0,0.0220247,1.54036,1.14913,-2.51054,-2.01866,0,-0.0101258,1.54036,1.14553,-2.51054,-2.02422
0,0.0219295,1.54654,1.15551,-2.51982,-2.00792,0,-0.0084098,1.54654,1.15703,-2.51982,-2.01053,0,0.0220247,1.54654,1.14913,-2.51982,-2.01866,0,-0.0101258,1.54654,1.14553,-2.51982,-2.02422
0,0.0219295,1.55267,1.15551,-2.52901,-2.00792,0,-0.0084098,1.55267,1.15703,-2.52901,-2.01053,0,0.0220247,1.55267,1.14913,-2.52901,-2.01866,0,-0.0101258,1.55267,1.14553,-2.52901,-2.02422
0,0.0219295,1.55874,1.15551,-2.53812,-2.00792,0,-0.0084098,1.55874,1.15703,-2.53812,-2.01053,0,0.0220247,1.55874,1.14913,-2.53812,-2.01866,0,-0.0101258,1.55874,1.14553,-2.53812,-2.02422
0,0.0219295,1.56476,1.15551,-2.54714,-2.00792,0,-0.0084098,1.56476,1.15703,-2.54714,-2.01053,0,0.0220247,1.56476,1.14913,-2.54714,-2.01866,0,-0.0101258,1.56476,1.14553,-2.54714,-2.02422
0,0.0219295,1.57072,1.15551,-2.55608,-2.00792,0,-0.0084098,1.57072,1.15703,-2.55608,-2.01053,0,0.0220247,1.57072,1.14913,-2.55608,-2.01866,0,-0.0101258,1.57072,1.14553,-2.55608,-2.02422
0,0.0219295,1.57662,1.15551,-2.56492,-2.00792,0,-0.0084098,1.57662,1.15703,-2.56492,-2.01053,0,0.0220247,1.57662,1.14913,-2.56492,-2.01866,0,-0.0101258,1.57662,1.14553,-2.56492,-2.02422
0,0.0219295,1.58246,1.15551,-2.57368,-2.00792,0,-0.0084098,1.58246,1.15703,-2.57368,-2.01053,0,0.0220247,1.58246,1.14913,-2.57368,-2.01866,0,-0.0101258,1.58246,1.14553,-2.57368,-2.02422
0,0.0219295,1.58824,1.15551,-2.58235,-2.00792,0,-0.0084098,1.58824,1.15703,-2.58235,-2.01053,0,0.0220247,1.58824,1.14913,-2.58235,-2.01866,0,-0.0101258,1.58824,1.14553,-2.58235,-2.02422
0,0.0219295,1.59395,1.15551,-2.59093,-2.00792,0,-0.0084098,1.59395,1.15703,-2.59093,-2.01053,0,0.0220247,1.59395,1.14913,-2.59093,-2.01866,0,-0.0101258,1.59395,1.14553,-2.59093,-2.02422
0,0.0219295,1.59961,1.15551,-2.59941,-2.00792,0,-0.0084098,1.59961,1.15703,-2.59941,-2.01053,0,0.0220247,1.59961,1.14913,-2.59941,-2.01866,0,-0.0101258,1.59961,1.14553,-2.59941,-2.02422
0,0.0219295,1.6052,1.15551,-2.6078,-2.00792,0,-0.0084098,1.6052,1.15703,-2.6078,-2.01053,0,0.0220247,1.6052,1.14913,-2.6078,-2.01866,0,-0.0101258,1.6052,1.14553,-2.6078,-2.02422
0,0.0219295,1.61073,1.15551,-2.61609,-2.00792,0,-0.0084098,1.61073,1.15703,-2.61609,-2.01053,0,0.0220247,1.61073,1.14913,-2.61609,-2.01866,0,-0.0101258,1.61073,1.14553,-2.61609,-2.02422
0,0.0219295,1.61619,1.15551,-2.62429,-2.00792,0,-0.0084098,1.61619,1.15703,-2.62429,-2.01053,0,0.0220247,1.61619,1.14913,-2.62429,-2.01866,0,-0.0101258,1.61619,1.14553,-2.62429,-2.02422
0,0.0219295,1.62159,1.15551,-2.63239,-2.00792,0,-0.0084098,1.62159,1.15703,-2.63239,-2.01053,0,0.0220247,1.62159,1.14913,-2.63239,-2.01866,0,-0.0101258,1.62159,1.14553,-2.63239,-2.02422
0,0.0219295,1.62692,1.15551,-2.64038,-2.00792,0,-0.0084098,1.62692,1.15703,-2.64038,-2.01053,0,0.0220247,1.62692,1.14913,-2.64038,-2.01866,0,-0.0101258,1.62692,1.14553,-2.64038,-2.02422
0,0.0219295,1.63219,1.15551,-2.64828,-2.00792,0,-0.0084098,1.63219,1.15703,-2.64828,-2.01053,0,0.0220247,1.63219,1.14913,-2.64828,-2.01866,0,-0.0101258,1.63219,1.14553,-2.64828,-2.02422
0,0.0219295,1.63738,1.15551,-2.65607,-2.00792,0,-0.0084098,1.63738,1.15703,-2.65607,-2.01053,0,0.0220247,1.63738,1.14913,-2.65607,-2.01866,0,-0.0101258,1.63738,1.14553,-2.65607,-2.02422
0,0.0219295,1.64251,1.15551,-2.66376,-2.00792,0,-0.0084098,1.64251,1.15703,-2.66376,-2.01053,0,0.0220247,1.64251,1.14913,-2.66376,-2.01866,0,-0.0101258,1.64251,1.14553,-2.66376,-2.02422
0,0.0219295,1.64757,1.15551,-2.67135,-2.00792,0,-0.0084098,1.64757,1.15703,-2.67135,-2.01053,0,0.0220247,1.64757,1.14913,-2.67135,-2.01866,0,-0.0101258,1.64757,1.14553,-2.67135,-2.02422
0,0.0219295,1.65255,1.15551,-2.67883,-2.00792,0,-0.0084098,1.65255,1.15703,-2.67883,-2.01053,0,0.0220247,1.65255,1.14913,-2.67883,-2.01866,0,-0.0101258,1.65255,1.14553,-2.67883,-2.02422
0,0.0219295,1.65747,1.15551,-2.6862,-2.00792,0,-0.0084098,1.65747,1.15703,-2.6862,-2.01053,0,0.0220247,1.65747,1.14913,-2.6862,-2.01866,0,-0.0101258,1.65747,1.14553,-2.6862,-2.02422
0,0.0219295,1.66231,1.15551,-2.69346,-2.00792,0,-0.0084098,1.66231,1.15703,-2.69346,-2.01053,0,0.0220247,1.66231,1.14913,-2.69346,-2.01866,0,-0.0101258,1.66231,1.14553,-2.69346,-2.02422
0,0.0219295,1.66708,1.15551,-2.70062,-2.00792,0,-0.0084098,1.66708,1.15703,-2.70062,-2.01053,0,0.0220247,1.66708,1.14913,-2.70062,-2.01866,0,-0.0101258,1.66708,1.14553,-2.70062,-2.02422
0,0.0219295,1.67177,1.15551,-2.70766,-2.00792,0,-0.0084098,1.67177,1.15703,-2.70766,-2.01053,0,0.0220247,1.67177,1.14913,-2.70766,-2.01866,0,-0.0101258,1.67177,1.14553,-2.70766,-2.02422
0,0.0219295,1.6764,1.15551,-2.71459,-2.00792,0,-0.0084098,1.6764,1.15703,-2.71459,-2.01053,0,0.0220247,1.6764,1.14913,-2.71459,-2.01866,0,-0.0101258,1.6764,1.14553,-2.71459,-2.02422
0,0.0219295,1.68094,1.15551,-2.72141,-2.00792,0,-0.0084098,1.68094,1.15703,-2.72141,-2.01053,0,0.0220247,1.68094,1.14913,-2.72141,-2.01866,0,-0.0101258,1.68094,1.14553,-2.72141,-2.02422
0,0.0219295,1.68541,1.15551,-2.72812,-2.00792,0,-0.0084098,1.68541,1.15703,-2.72812,-2.01053,0,0.0220247,1.68541,1.14913,-2.72812,-2.01866,0,-0.0101258,1.68541,1.14553,-2.72812,-2.02422
0,0.0219295,1.68981,1.15551,-2.73471,-2.00792,0,-0.0084098,1.68981,1.15703,-2.73471,-2.01053,0,0.0220247,1.68981,1.14913,-2.73471,-2.01866,0,-0.0101258,1.68981,1.14553,-2.73471,-2.02422
0,0.0219295,1.69412,1.15551,-2.74118,-2.00792,0,-0.0084098,1.69412,1.15703,-2.74118,-2.01053,0,0.0220247,1.69412,1.14913,-2.74118,-2.01866,0,-0.0101258,1.69412,1.14553,-2.74118,-2.02422
0,0.0219295,1.69836,1.15551,-2.74754,-2.00792,0,-0.0084098,1.69836,1.15703,-2.74754,-2.01053,0,0.0220247,1.69836,1.14913,-2.74754,-2.01866,0,-0.0101258,1.69836,1.14553,-2.74754,-2.02422
0,0.0219295,1.70252,1.15551,-2.75378,-2.00792,0,-0.0084098,1.70252,1.15703,-2.75378,-2.01053,0,0.0220247,1.70252,1.14913,-2.75378,-2.01866,0,-0.0101258,1.70252,1.14553,-2.75378,-2.02422
0,0.0219295,1.7066,1.15551,-2.7599,-2.00792,0,-0.0084098,1.7066,1.15703,-2.7599,-2.01053,0,0.0220247,1.7066,1.14913,-2.7599,-2.01866,0,-0.0101258,1.7066,1.14553,-2.7599,-2.02422
0,0.0219295,1.7106,1.15551,-2.7659,-2.00792,0,-0.0084098,1.7106,1.15703,-2.7659,-2.01053,0,0.0220247,1.7106,1.14913,-2.7659,-2.01866,0,-0.0101258,1.7106,1.14553,-2.7659,-2.02422
0,0.0219295,1.71452,1.15551,-2.77177,-2.00792,0,-0.0084098,1.71452,1.15703,-2.77177,-2.01053,0,0.0220247,1.71452,1.14913,-2.77177,-2.01866,0,-0.0101258,1.71452,1.14553,-2.77177,-2.02422
0,0.0219295,1.71836,1.15551,-2.77753,-2.00792,0,-0.0084098,1.71836,1.15703,-2.77753,-2.01053,0,0.0220247,1.71836,1.14913,-2.77753,-2.01866,0,-0.0101258,1.71836,1.14553,-2.77753,-2.02422
0,0.0219295,1.72211,1.15551,-2.78317,-2.00792,0,-0.0084098,1.72211,1.15703,-2.78317,-2.01053,0,0.0220247,1.72211,1.14913,-2.78317,-2.01866,0,-0.0101258,1.72211,1.14553,-2.78317,-2.02422
0,0.0219295,1.72578,1.15551,-2.78868,-2.00792,0,-0.0084098,1.72578,1.15703,-2.78868,-2.01053,0,0.0220247,1.72578,1.14913,-2.78868,-2.01866,0,-0.0101258,1.72578,1.14553,-2.78868,-2.02422
0,0.0219295,1.72938,1.15551,-2.79406,-2.00792,0,-0.0084098,1.72938,1.15703,-2.79406,-2.01053,0,0.0220247,1.72938,1.14913,-2.79406,-2.01866,0,-0.0101258,1.72938,1.14553,-2.79406,-2.02422
0,0.0219295,1.73288,1.15551,-2.79932,-2.00792,0,-0.0084098,1.73288,1.15703,-2.79932,-2.01053,0,0.0220247,1.73288,1.14913,-2.79932,-2.01866,0,-0.0101258,1.73288,1.14553,-2.79932,-2.02422
0,0.0219295,1.73631,1.15551,-2.80446,-2.00792,0,-0.0084098,1.73631,1.15703,-2.80446,-2.01053,0,0.0220247,1.73631,1.14913,-2.80446,-2.01866,0,-0.0101258,1.73631,1.14553,-2.80446,-2.02422
0,0.0219295,1.73964,1.15551,-2.80947,-2.00792,0,-0.0084098,1.73964,1.15703,-2.80947,-2.01053,0,0.0220247,1.73964,1.14913,-2.80947,-2.01866,0,-0.0101258,1.73964,1.14553,-2.80947,-2.02422
0,0.0219295,1.7429,1.15551,-2.81435,-2.00792,0,-0.0084098,1.7429,1.15703,-2.81435,-2.01053,0,0.0220247,1.7429,1.14913,-2.81435,-2.01866,0,-0.0101258,1.7429,1.14553,-2.81435,-2.02422
0,0.0219295,1.74606,1.15551,-2.8191,-2.00792,0,-0.0084098,1.74606,1.15703,-2.8191,-2.01053,0,0.0220247,1.74606,1.14913,-2.8191,-2.01866,0,-0.0101258,1.74606,1.14553,-2.8191,-2.02422
0,0.0219295,1.74914,1.15551,-2.82372,-2.00792,0,-0.0084098,1.74914,1.15703,-2.82372,-2.01053,0,0.0220247,1.74914,1.14913,-2.82372,-2.01866,0,-0.0101258,1.74914,1.14553,-2.82372,-2.02422
0,0.0219295,1.75214,1.15551,-2.82821,-2.00792,0,-0.0084098,1.75214,1.15703,-2.82821,-2.01053,0,0.0220247,1.75214,1.14913,-2.82821,-2.01866,0,-0.0101258,1.75214,1.14553,-2.82821,-2.02422
0,0.0219295,1.75505,1.15551,-2.83257,-2.00792,0,-0.0084098,1.75505,1.15703,-2.83257,-2.01053,0,0.0220247,1.75505,1.14913,-2.83257,-2.01866,0,-0.0101258,1.75505,1.14553,-2.83257,-2.02422
0,0.0219295,1.75787,1.15551,-2.8368,-2.00792,0,-0.0084098,1.75787,1.15703,-2.8368,-2.01053,0,0.0220247,1.75787,1.14913,-2.8368,-2.01866,0,-0.0101258,1.75787,1.14553,-2.8368,-2.02422
0,0.0219295,1.7606,1.15551,-2.8409,-2.00792,0,-0.0084098,1.7606,1.15703,-2.8409,-2.01053,0,0.0220247,1.7606,1.14913,-2.8409,-2.01866,0,-0.0101258,1.7606,1.14553,-2.8409,-2.02422
0,0.0219295,1.76324,1.15551,-2.84486,-2.00792,0,-0.0084098,1.76324,1.15703,-2.84486,-2.01053,0,0.0220247,1.76324,1.14913,-2.84486,-2.01866,0,-0.0101258,1.76324,1.14553,-2.84486,-2.02422
0,0.0219295,1.76579,1.15551,-2.84869,-2.00792,0,-0.0084098,1.76579,1.15703,-2.84869,-2.01053,0,0.0220247,1.76579,1.14913,-2.84869,-2.01866,0,-0.0101258,1.76579,1.14553,-2.84869,-2.02422
0,0.0219295,1.76826,1.15551,-2.85239,-2.00792,0,-0.0084098,1.76826,1.15703,-2.85239,-2.01053,0,0.0220247,1.76826,1.14913,-2.85239,-2.01866,0,-0.0101258,1.76826,1.14553,-2.85239,-2.02422
0,0.0219295,1.77063,1.15551,-2.85595,-2.00792,0,-0.0084098,1.77063,1.15703,-2.85595,-2.01053,0,0.0220247,1.77063,1.14913,-2.85595,-2.01866,0,-0.0101258,1.77063,1.14553,-2.85595,-2.02422
0,0.0219295,1.77292,1.15551,-2.85938,-2.00792,0,-0.0084098,1.77292,1.15703,-2.85938,-2.01053,0,0.0220247,1.77292,1.14913,-2.85938,-2.01866,0,-0.0101258,1.77292,1.14553,-2.85938,-2.02422
0,0.0219295,1.77511,1.15551,-2.86267,-2.00792,0,-0.0084098,1.77511,1.15703,-2.86267,-2.01053,0,0.0220247,1.77511,1.14913,-2.86267,-2.01866,0,-0.0101258,1.77511,1.14553,-2.86267,-2.02422
0,0.0219295,1.77722,1.15551,-2.86583,-2.00792,0,-0.0084098,1.77722,1.15703,-2.86583,-2.01053,0,0.0220247,1.77722,1.14913,-2.86583,-2.01866,0,-0.0101258,1.77722,1.14553,-2.86583,-2.02422
0,0.0219295,1.77923,1.15551,-2.86884,-2.00792,0,-0.0084098,1.77923,1.15703,-2.86884,-2.01053,0,0.0220247,1.77923,1.14913,-2.86884,-2.01866,0,-0.0101258,1.77923,1.14553,-2.86884,-2.02422
0,0.0219295,1.78115,1.15551,-2.87173,-2.00792,0,-0.0084098,1.78115,1.15703,-2.87173,-2.01053,0,0.0220247,1.78115,1.14913,-2.87173,-2.01866,0,-0.0101258,1.78115,1.14553,-2.87173,-2.02422
0,0.0219295,1.78298,1.15551,-2.87447,-2.00792,0,-0.0084098,1.78298,1.15703,-2.87447,-2.01053,0,0.0220247,1.78298,1.14913,-2.87447,-2.01866,0,-0.0101258,1.78298,1.14553,-2.87447,-2.02422
0,0.0219295,1.78472,1.15551,-2.87707,-2.00792,0,-0.0084098,1.78472,1.15703,-2.87707,-2.01053,0,0.0220247,1.78472,1.14913,-2.87707,-2.01866,0,-0.0101258,1.78472,1.14553,-2.87707,-2.02422
0,0.0219295,1.78636,1.15551,-2.87954,-2.00792,0,-0.0084098,1.78636,1.15703,-2.87954,-2.01053,0,0.0220247,1.78636,1.14913,-2.87954,-2.01866,0,-0.0101258,1.78636,1.14553,-2.87954,-2.02422
0,0.0219295,1.78791,1.15551,-2.88187,-2.00792,0,-0.0084098,1.78791,1.15703,-2.88187,-2.01053,0,0.0220247,1.78791,1.14913,-2.88187,-2.01866,0,-0.0101258,1.78791,1.14553,-2.88187,-2.02422
